Age,Sex,Race,Marital status?,Education,Employement,Number of books you read during last 12months?,Read Printed books lately?,Read Audiobooks lately ? ,Read e-books lately?,Read any daily news or newspapers?,Read any magazines or journals?
39,Male,White,Married,College graduate,Have own business/self-employed,15,Yes,Yes,Yes,No,No
39,Male,White,Married,"Some college, no 4-year degree",Employed full-time,15,Yes,Yes,Yes,No,Yes
39,Male,White,Divorced,"Some college, no 4-year degree",Employed full-time,15,Yes,No,No,Yes,Yes
37,Male,White,Married,Post-graduate training/professional school after college,Employed full-time,15,Yes,No,Yes,No,Yes
36,Male,White,Married,"Technical, trade or vocational school AFTER high school",Employed full-time,15,Yes,Yes,Yes,Yes,Yes
35,Female,White,Married,College graduate,Employed full-time,15,Yes,No,Yes,Yes,No
33,Male,White,Married,Post-graduate training/professional school after college,Employed full-time,15,No,No,Yes,Yes,No
32,Male,White,Married,College graduate,Employed full-time,15,Yes,No,Yes,Yes,Yes
32,Male,White,Married,High school graduate,Employed full-time,15,Yes,Yes,Yes,No,Yes
31,Female,White,Married,College graduate,Employed full-time,15,Yes,No,Yes,Yes,No
30,Male,White,Married,Post-graduate training/professional school after college,Employed full-time,15,Yes,No,Yes,No,No
30,Female,White,Married,College graduate,Not employed for pay,15,Yes,No,No,Yes,No
27,Female,White,Never been married,College graduate,Employed full-time,15,Yes,No,No,No,No
24,Male,White,Never been married,College graduate,Employed full-time,15,Yes,No,No,Yes,No
23,Male,White,Married,"Some college, no 4-year degree",Employed full-time,15,Yes,No,Yes,Yes,Yes
23,Female,White,Never been married,College graduate,Not employed for pay,15,Yes,No,No,No,No
22,Female,White,Married,"Some college, no 4-year degree",Not employed for pay,15,Yes,No,No,No,No
22,Male,White,Single,"Some college, no 4-year degree",Employed full-time,15,Yes,Yes,Yes,Yes,Yes
18,Female,White,Never been married,High school incomplete,Not employed for pay,15,Yes,No,No,No,No
17,Female,White,Never been married,High school incomplete,Employed part-time,15,Yes,No,No,No,Yes
17,Male,White,Never been married,High school incomplete,Employed part-time,15,Yes,No,No,No,Yes
17,Male,White,Never been married,High school incomplete,Not employed for pay,15,Yes,No,No,No,No
17,Male,White,Never been married,High school incomplete,Not employed for pay,15,Yes,No,No,Yes,Yes
16,Female,White,Never been married,High school incomplete,Not employed for pay,15,Yes,No,No,No,Yes
52,Female,Refused,Widowed,"Some college, no 4-year degree",Not employed for pay,14,Yes,No,No,No,No
16,Male,Asian or Pacific Islander,Never been married,High school incomplete,Not employed for pay,14,Yes,No,Yes,Yes,No
80,Male,White,Married,Post-graduate training/professional school after college,Retired,14,Yes,No,No,Yes,Yes
77,Male,White,Married,Post-graduate training/professional school after college,Retired,14,Yes,No,Yes,Yes,No
64,Female,White,Married,Post-graduate training/professional school after college,Employed full-time,14,Yes,No,No,No,No
53,Male,White,Married,"Some college, no 4-year degree",Retired,14,Yes,No,No,No,Yes
52,Male,White,Never been married,College graduate,Not employed for pay,14,Yes,No,No,Yes,Yes
52,Female,White,Married,"Some college, no 4-year degree",Not employed for pay,14,Yes,No,Yes,Yes,Yes
16,Female,White,Never been married,High school incomplete,Not employed for pay,14,Yes,No,No,No,Yes
47,Female,Black or African-American,Living with a partner,High school graduate,Employed full-time,13,Yes,No,No,No,Yes
24,Male,Black or African-American,Single,High school graduate,Employed full-time,13,No,Yes,No,No,Yes
21,Female,Black or African-American,Never been married,"Some college, no 4-year degree",Not employed for pay,13,Yes,No,No,No,Yes
52,Male,White,Married,Post-graduate training/professional school after college,Employed full-time,13,Yes,Yes,No,No,Yes
52,Male,White,Married,"Some college, no 4-year degree",Employed full-time,13,Yes,Yes,No,Yes,Yes
50,Female,White,Widowed,College graduate,Retired,13,Yes,No,No,No,Yes
42,Female,White,Separated,College graduate,Employed full-time,13,Yes,No,Yes,No,Yes
34,Female,White,Divorced,High school graduate,Employed full-time,13,Yes,No,Yes,Yes,No
30,Female,White,Married,Post-graduate training/professional school after college,Employed part-time,13,Yes,No,No,Yes,Yes
22,Female,White,Married,"Some college, no 4-year degree",Employed full-time,13,Yes,No,No,Yes,No
17,Male,White,Never been married,High school incomplete,Employed part-time,13,Yes,No,No,No,Yes
16,Female,White,Never been married,High school incomplete,Not employed for pay,13,Yes,No,Yes,No,Yes
78,Male,Refused,Married,Post-graduate training/professional school after college,Retired,12,Yes,No,No,Yes,No
76,Male,Refused,Married,"Some college, no 4-year degree",Employed part-time,12,Yes,No,Yes,Yes,No
63,Male,Other,Married,College graduate,Employed full-time,12,Yes,No,No,Yes,Yes
23,Male,Other,Married,High school graduate,Employed full-time,12,Yes,No,Yes,No,Yes
17,Female,Other,Never been married,High school incomplete,Employed part-time,12,Yes,No,Yes,Yes,Yes
69,Male,Native American/American Indian,Married,Post-graduate training/professional school after college,Retired,12,Yes,No,No,Yes,No
52,Male,Native American/American Indian,Married,"Some college, no 4-year degree",Employed full-time,12,Yes,No,No,No,No
41,Male,Native American/American Indian,Divorced,High school graduate,Not employed for pay,12,Yes,No,No,Yes,No
47,Female,Mixed race,Married,"Some college, no 4-year degree",Employed full-time,12,Yes,Yes,No,Yes,Yes
44,Female,Mixed race,Divorced,College graduate,Employed full-time,12,Yes,No,No,No,Yes
39,Male,Mixed race,Married,High school graduate,Employed full-time,12,No,Yes,Yes,No,Yes
27,Male,Mixed race,Married,"Some college, no 4-year degree",Not employed for pay,12,Yes,No,No,No,No
17,Male,Mixed race,Never been married,High school incomplete,Not employed for pay,12,Yes,No,No,No,No
18,Female,Asian or Pacific Islander,Never been married,High school incomplete,Not employed for pay,12,Yes,No,No,Yes,Yes
78,Female,Black or African-American,Widowed,College graduate,Retired,12,Yes,No,No,Yes,No
75,Male,Black or African-American,Widowed,"Some college, no 4-year degree",Retired,12,Yes,Yes,Yes,Yes,No
66,Male,Black or African-American,Separated,"Technical, trade or vocational school AFTER high school",Retired,12,Yes,No,Yes,Yes,Yes
62,Female,Black or African-American,Single,Post-graduate training/professional school after college,Retired,12,Yes,No,No,No,No
61,Male,Black or African-American,Married,Post-graduate training/professional school after college,Employed full-time,12,Yes,No,No,Yes,Yes
59,Female,Black or African-American,Divorced,High school graduate,Retired,12,Yes,No,No,Yes,Yes
58,Female,Black or African-American,Divorced,High school graduate,Retired,12,Yes,No,No,Yes,Yes
56,Female,Black or African-American,Divorced,High school graduate,Employed full-time,12,Yes,Yes,No,Yes,Yes
49,Female,Black or African-American,Separated,College graduate,Employed full-time,12,Yes,No,No,Yes,Yes
43,Male,Black or African-American,Divorced,College graduate,Employed full-time,12,Yes,No,No,No,Yes
42,Female,Black or African-American,Separated,High school graduate,Employed full-time,12,Yes,No,No,Yes,No
41,Male,Black or African-American,Never been married,High school incomplete,Not employed for pay,12,No,No,No,No,No
40,Female,Black or African-American,Single,"Some college, no 4-year degree",Employed full-time,12,Yes,No,No,Yes,Yes
35,Female,Black or African-American,Never been married,College graduate,Employed full-time,12,Yes,No,No,Yes,No
35,Female,Black or African-American,Married,Post-graduate training/professional school after college,Employed full-time,12,Yes,Yes,Yes,No,Yes
31,Female,Black or African-American,Married,"Technical, trade or vocational school AFTER high school",Not employed for pay,12,Yes,No,No,Yes,No
18,Female,Black or African-American,Never been married,High school graduate,Not employed for pay,12,Yes,No,Yes,Yes,No
91,Male,White,Widowed,Post-graduate training/professional school after college,Retired,12,Yes,No,No,Yes,Yes
87,Female,White,Married,College graduate,Retired,12,No,No,Yes,Yes,Yes
86,Male,White,Married,High school graduate,Retired,12,Yes,Yes,No,Yes,No
83,Male,White,Married,College graduate,Retired,12,No,No,No,Yes,No
83,Male,White,Married,Post-graduate training/professional school after college,Employed part-time,12,Yes,No,Yes,No,Yes
80,Female,White,Widowed,Post-graduate training/professional school after college,Retired,12,Yes,No,No,Yes,Yes
80,Male,White,Married,"Some college, no 4-year degree",Retired,12,Yes,No,No,Yes,Yes
79,Female,White,Married,"Technical, trade or vocational school AFTER high school",Retired,12,Yes,Yes,No,Yes,Yes
78,Female,White,Never been married,Post-graduate training/professional school after college,Employed full-time,12,Yes,No,No,Yes,Yes
78,Female,White,Widowed,High school graduate,Retired,12,No,No,No,Yes,Yes
78,Male,White,Married,Post-graduate training/professional school after college,Retired,12,Yes,No,Yes,Yes,Yes
77,Female,White,Widowed,"Some college, no 4-year degree",Not employed for pay,12,No,Yes,No,No,Yes
